                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0435,                 4.3275,                 4.3546,                0.00149,                0.43478,                 0.0011,                0.00037,                 2.6346,                 3.9497,                 4.1584,                  8e-05,                  8e-05,                  8e-05
                      2,                 3.0787,                 4.2599,                 4.3481,                 0.0015,                0.43478,                0.00111,                0.00038,                 2.6335,                 3.9476,                 4.1571,             0.00017911,             0.00017911,             0.00017911
                      3,                 3.1147,                 3.9945,                 4.2611,                0.00154,                0.43478,                0.00149,                0.00058,                 2.6262,                 3.9498,                  4.155,             0.00027723,             0.00027723,             0.00027723
                      4,                 2.9468,                 3.5582,                 4.1699,                0.00151,                0.43478,                0.00113,                 0.0004,                 2.6201,                 3.9489,                 4.1524,             0.00037436,             0.00037436,             0.00037436
                      5,                 2.8674,                  3.682,                  4.166,                 0.0015,                0.43478,                0.00121,                 0.0004,                 2.6096,                 3.9532,                 4.1486,              0.0004705,              0.0004705,              0.0004705
                      6,                 2.7734,                 3.1842,                  3.999,                0.00149,                0.43478,                0.00118,                 0.0004,                 2.5997,                  3.959,                 4.1461,             0.00056565,             0.00056565,             0.00056565
                      7,                 2.8267,                 3.2152,                 3.8806,                0.00152,                0.43478,                0.00112,                 0.0004,                 2.5886,                 3.9796,                 4.1449,              0.0006598,              0.0006598,              0.0006598
                      8,                 2.8977,                 3.2474,                 3.7995,                0.00153,                0.43478,                0.00114,                0.00041,                 2.5756,                 3.9939,                 4.1403,             0.00075297,             0.00075297,             0.00075297
                      9,                 2.5756,                  3.107,                 3.6186,                0.00149,                0.43478,                0.00112,                0.00039,                 2.5648,                 3.9375,                 4.1407,             0.00084515,             0.00084515,             0.00084515
                     10,                 2.6531,                  2.919,                 3.5796,                0.00154,                0.44928,                0.00117,                 0.0004,                 2.5391,                 3.9631,                  4.131,             0.00093634,             0.00093634,             0.00093634
                     11,                  2.552,                 2.6942,                 3.4968,                0.00164,                0.47826,                0.00129,                0.00041,                 2.5202,                 3.9982,                 4.1173,              0.0010265,              0.0010265,              0.0010265
                     12,                 2.5309,                 2.8178,                 3.4645,                0.00173,                0.50725,                0.00213,                0.00066,                 2.4949,                 3.5846,                 4.0779,              0.0011157,              0.0011157,              0.0011157
                     13,                 2.4565,                 2.6108,                 3.3786,                0.00179,                0.52174,                0.00263,                0.00078,                 2.4997,                 3.5699,                 4.0629,               0.001204,               0.001204,               0.001204
                     14,                 2.4287,                  2.936,                 3.3904,                0.00183,                0.52174,                0.00288,                0.00088,                 2.5234,                  3.655,                  4.089,              0.0012912,              0.0012912,              0.0012912
                     15,                 2.4046,                 2.8773,                 3.2138,                0.00082,                0.08696,                0.00052,                0.00011,                 2.6105,                  3.746,                 4.1622,              0.0013774,              0.0013774,              0.0013774
                     16,                 2.3487,                 2.9353,                 3.1519,                0.00071,                0.07246,                0.00045,                 0.0001,                 2.6357,                 3.7959,                 4.1458,              0.0014627,              0.0014627,              0.0014627
                     17,                  2.243,                 2.5911,                 3.0772,                  0.001,                0.10145,                0.00075,                0.00018,                 2.6738,                 3.9476,                 4.2161,              0.0015469,              0.0015469,              0.0015469
                     18,                 2.3642,                 2.6396,                 3.1314,                0.00113,                0.11594,                0.00089,                0.00019,                 2.6705,                 3.9969,                 4.2124,              0.0016302,              0.0016302,              0.0016302
                     19,                 2.3589,                  2.687,                 3.1449,                0.00439,                0.42029,                0.01091,                0.00255,                 2.5372,                 3.7822,                  3.863,              0.0017125,              0.0017125,              0.0017125
                     20,                 2.3697,                 2.6156,                 3.0285,                0.48297,                0.44679,                 0.3829,                 0.1359,                 2.0565,                 2.4099,                 2.9135,              0.0017938,              0.0017938,              0.0017938
                     21,                 2.3374,                 2.6825,                 3.1999,                 0.4142,                0.49275,                0.33975,                0.13438,                 1.7549,                 2.2941,                 2.8298,               0.001802,               0.001802,               0.001802
                     22,                 2.2528,                 2.4483,                 2.9393,                0.32709,                0.62319,                0.30252,                 0.1228,                 1.7482,                 2.6116,                 2.9783,              0.0017921,              0.0017921,              0.0017921
                     23,                 2.4679,                 2.5324,                 3.0873,                0.22627,                0.62319,                0.26722,                0.09956,                 1.7341,                 2.9222,                 3.0992,              0.0017822,              0.0017822,              0.0017822
                     24,                 2.4129,                 2.6269,                 3.0682,                0.28617,                0.82609,                0.35235,                  0.126,                 1.6874,                 2.6783,                 2.9733,              0.0017723,              0.0017723,              0.0017723
                     25,                 2.1785,                  2.323,                 2.9633,                0.66187,                0.33333,                0.55077,                0.17832,                 1.7321,                 2.5835,                 3.0534,              0.0017624,              0.0017624,              0.0017624
                     26,                 2.1283,                 2.4741,                 2.9396,                0.77202,                0.11594,                0.15364,                0.05007,                 2.1563,                  3.503,                 3.7138,              0.0017525,              0.0017525,              0.0017525
                     27,                 2.3851,                 2.4575,                 3.0054,                0.58832,                0.04348,                0.04072,                0.01218,                 2.8682,                 3.7578,                 5.1941,              0.0017426,              0.0017426,              0.0017426
                     28,                 2.2205,                 2.4379,                 2.9584,                0.25126,                 0.2029,                 0.1319,                0.05313,                 2.5682,                 4.1783,                 5.1546,              0.0017327,              0.0017327,              0.0017327
                     29,                 2.1476,                 2.3199,                 2.8778,                0.29412,                0.14493,                0.11528,                0.04168,                  2.613,                 10.663,                 5.2008,              0.0017228,              0.0017228,              0.0017228
                     30,                 2.1589,                 2.3378,                 2.8086,                0.29528,                0.18841,                 0.1514,                0.04864,                 2.5458,                  5.621,                 5.6893,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.9986,                 2.1667,                 2.7273,                0.19948,                0.28986,                0.12145,                0.03252,                 2.1923,                 4.5806,                 3.9127,               0.001703,               0.001703,               0.001703
                     32,                 2.2224,                 2.4879,                 2.8367,                0.71745,                0.82609,                 0.8829,                0.28976,                 2.0926,                 5.7021,                 2.9715,              0.0016931,              0.0016931,              0.0016931
                     33,                 2.1839,                 2.1342,                 2.8345,                0.61466,                0.56522,                0.54947,                0.10642,                 2.3146,                 2.5754,                 3.0204,              0.0016832,              0.0016832,              0.0016832
                     34,                 2.2604,                 2.3874,                 2.8335,                0.40087,                0.78545,                0.56822,                0.13672,                 2.2993,                 2.1762,                 2.9415,              0.0016733,              0.0016733,              0.0016733
                     35,                 2.2834,                  2.238,                   2.81,                0.68711,                0.70021,                0.73588,                0.22905,                 2.0538,                 2.1637,                 2.7728,              0.0016634,              0.0016634,              0.0016634
                     36,                 2.2762,                 2.1974,                 2.8636,                0.43586,                0.86957,                0.61349,                0.20361,                  2.241,                 2.1134,                 3.3109,              0.0016535,              0.0016535,              0.0016535
                     37,                 2.0376,                  2.102,                 2.7203,                0.44898,                0.30435,                0.44304,                0.12509,                 2.6032,                 2.3582,                 3.7558,              0.0016436,              0.0016436,              0.0016436
                     38,                 2.1317,                 2.0283,                 2.7708,                0.78773,                 0.2029,                0.31365,                0.07838,                 2.7369,                 2.7569,                 3.7272,              0.0016337,              0.0016337,              0.0016337
                     39,                 2.0429,                 1.7988,                 2.7142,                0.67258,                0.21739,                 0.3211,                0.09468,                 2.4781,                 3.3137,                 3.4433,              0.0016238,              0.0016238,              0.0016238
                     40,                 2.1209,                 2.0152,                 2.7412,                 0.5636,                 0.7971,                0.70276,                0.24637,                 2.0567,                 1.8348,                 2.8189,              0.0016139,              0.0016139,              0.0016139
                     41,                 2.1898,                 2.1388,                 2.8497,                 0.6913,                0.89855,                0.78322,                0.25676,                 2.0096,                 1.8711,                 2.7545,               0.001604,               0.001604,               0.001604
                     42,                 2.1436,                 2.0423,                 2.7722,                 0.7809,                0.86957,                0.82831,                0.19372,                 2.0877,                 2.0329,                  2.857,              0.0015941,              0.0015941,              0.0015941
                     43,                 2.1448,                 2.0042,                 2.7414,                0.88798,                0.81159,                0.89592,                 0.2276,                 2.0788,                 1.7994,                 2.8289,              0.0015842,              0.0015842,              0.0015842
                     44,                 2.0505,                 1.8899,                 2.7572,                0.74628,                0.72468,                0.82871,                0.36696,                 1.5343,                 3.2647,                 2.3177,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.9527,                 1.8196,                 2.5862,                0.87078,                0.65217,                 0.8521,                0.40331,                 1.5425,                 2.3625,                 2.3155,              0.0015644,              0.0015644,              0.0015644
                     46,                 2.0711,                 2.0213,                 2.7485,                0.87181,                0.69565,                0.89033,                0.50145,                 1.3142,                 1.7133,                 2.0571,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.8978,                   1.89,                 2.6014,                0.75116,                0.78753,                0.86305,                0.40443,                 1.7791,                 1.7109,                 2.4265,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.9838,                 1.7765,                 2.5764,                0.71847,                0.81371,                0.84003,                0.46986,                 1.3887,                 1.8784,                 2.1055,              0.0015347,              0.0015347,              0.0015347
                     49,                  1.817,                 1.7557,                 2.5519,                0.71478,                 0.7264,                0.83223,                0.47547,                 1.3015,                  1.843,                 2.0595,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.9374,                 1.8885,                 2.5869,                0.66645,                0.75362,                0.82189,                0.47928,                 1.2771,                 1.9883,                 2.0248,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.8882,                 1.7876,                 2.5342,                0.89386,                0.73233,                0.89123,                0.55428,                 1.3666,                  1.446,                 2.0833,               0.001505,               0.001505,               0.001505
                     52,                 1.7547,                 1.5708,                 2.4073,                0.86651,                 0.7971,                0.87571,                0.56612,                 1.5015,                  1.445,                 2.2227,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.7304,                 1.5664,                 2.3824,                0.92545,                0.81159,                0.90195,                0.55707,                 1.4876,                  1.342,                  2.221,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.8672,                 1.5692,                 2.4817,                0.94654,                0.81159,                0.91839,                0.55765,                 1.3247,                 1.1795,                 2.1191,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.8326,                 1.6077,                 2.4041,                0.96197,                0.73333,                 0.9055,                0.57482,                 1.2587,                  1.267,                 2.1415,              0.0014654,              0.0014654,              0.0014654
                     56,                 2.0543,                 1.7787,                 2.6644,                0.77657,                0.94203,                0.92874,                0.58936,                 1.1972,                 1.1564,                 2.1604,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.7352,                 1.4813,                 2.4468,                0.89169,                0.82609,                0.94043,                0.61031,                 1.2079,                 1.1274,                 2.0991,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.5495,                 1.4338,                 2.3227,                0.90103,                0.79171,                0.87955,                0.61966,                 1.1133,                 1.1797,                 1.9808,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.8567,                 1.5338,                   2.46,                0.86226,                 0.8166,                0.90159,                0.62043,                 1.1263,                 1.1931,                 1.9396,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.7217,                 1.4324,                 2.3182,                0.89045,                0.85507,                0.95074,                0.70815,                 1.0264,                 1.0158,                 1.8117,              0.0014159,              0.0014159,              0.0014159
                     61,                  1.512,                 1.2931,                 2.2403,                0.98103,                 0.7971,                0.95553,                0.70956,                0.99121,                 1.0029,                 1.8274,               0.001406,               0.001406,               0.001406
                     62,                 1.5955,                 1.3856,                  2.319,                0.89543,                0.94203,                0.97121,                0.67818,                 1.1531,                  1.046,                 2.0065,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.7171,                 1.3615,                 2.4232,                0.81979,                0.85507,                0.91823,                0.61149,                 1.1641,                 1.2035,                 2.0463,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.6394,                 1.3677,                 2.3624,                0.90486,                  0.827,                0.94431,                0.65696,                 1.1644,                 1.2158,                 2.0067,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.5488,                 1.3131,                 2.2261,                0.92906,                0.94913,                0.98178,                0.66931,                 1.2096,                 1.0769,                  2.051,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.5821,                 1.2997,                 2.2716,                0.93816,                0.87956,                0.98199,                0.71086,                 1.1149,                 1.1454,                 2.0537,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.5332,                 1.2597,                 2.1923,                0.96571,                0.81631,                0.92883,                0.61626,                 1.2938,                 1.6281,                 2.3135,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.5407,                 1.2563,                  2.215,                0.96911,                0.90947,                0.98174,                0.71664,                 1.0879,                 1.0062,                 1.9666,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.4381,                 1.1853,                 2.0817,                0.98358,                0.86826,                0.97937,                0.69321,                 1.0863,                0.93308,                 1.9449,              0.0013268,              0.0013268,              0.0013268
                     70,                  1.514,                 1.2914,                  2.223,                0.92808,                0.93513,                0.98238,                0.70772,                 1.0402,                0.92492,                 1.8806,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.5895,                 1.3466,                 2.2855,                0.95139,                0.91304,                0.98466,                0.72872,                 1.0932,                0.89067,                 1.8667,               0.001307,               0.001307,               0.001307
                     72,                 1.4767,                 1.2181,                 2.1367,                0.95764,                0.98287,                0.98881,                0.73072,                0.97927,                0.87605,                  1.848,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.3737,                 1.1575,                 2.0721,                0.90468,                      1,                0.98291,                0.73514,                0.93078,                0.84657,                 1.8012,              0.0012872,              0.0012872,              0.0012872
                     74,                  1.491,                  1.218,                 2.1467,                0.93959,                0.90171,                0.97744,                0.75923,                0.99078,                 0.8776,                 1.7702,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.4572,                 1.1918,                 2.1183,                0.95385,                      1,                0.99199,                0.76887,                 1.0002,                0.80554,                 1.7389,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.2906,                 1.0549,                  1.985,                0.99963,                0.98551,                0.99396,                0.76928,                0.94532,                0.78987,                 1.6869,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.5194,                 1.3204,                 2.1939,                      1,                0.99673,                  0.995,                0.81851,                0.81673,                0.73932,                 1.5964,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.4124,                 1.0796,                 2.0263,                0.96944,                      1,                  0.995,                0.77325,                0.84153,                0.78953,                 1.6363,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.2664,                 1.0419,                 1.9859,                0.91889,                0.98551,                 0.9842,                0.73879,                0.89491,                0.82004,                 1.7096,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.4666,                  1.149,                  2.151,                0.98367,                      1,                0.99429,                0.77762,                0.82418,                0.69524,                 1.6202,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.3274,                 1.0864,                 1.9522,                0.95726,                0.97383,                0.99245,                0.65803,                 1.1397,                0.83026,                 1.9108,               0.001208,               0.001208,               0.001208
                     82,                 1.4351,                 1.1259,                 2.0745,                0.95574,                0.93893,                0.98278,                0.64484,                 1.2499,                0.96301,                 2.0453,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.2476,                 1.0061,                 1.8681,                0.97821,                0.94203,                0.98914,                0.76222,                0.90805,                0.81742,                 1.6655,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.2788,                 1.0331,                  2.016,                0.98397,                0.88939,                0.96344,                0.75031,                0.92097,                 0.8485,                 1.7647,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.2162,                 1.0158,                 1.8919,                      1,                0.85118,                0.96771,                0.73392,                0.91135,                0.84943,                 1.7617,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.3526,                 1.0767,                 2.0229,                 0.9259,                 0.9055,                0.98038,                0.74092,                0.91986,                0.84532,                  1.744,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.2309,                0.94157,                  1.878,                0.90763,                0.91304,                0.97086,                0.75496,                0.91979,                0.84018,                 1.6915,              0.0011486,              0.0011486,              0.0011486
                     88,                 1.3257,                0.98487,                 1.9133,                0.98565,                0.99578,                0.99443,                0.79641,                 0.9116,                0.75434,                  1.702,              0.0011387,              0.0011387,              0.0011387
                     89,                  1.256,                 1.0585,                 1.9156,                0.98568,                0.99783,                0.99486,                0.82298,                 0.7576,                0.67077,                 1.5721,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.1931,                 1.0512,                 1.8888,                 0.9867,                      1,                  0.995,                0.81328,                0.72123,                0.68076,                 1.5645,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.1617,                0.94842,                 1.8062,                0.99346,                0.98551,                0.99486,                0.83374,                0.69858,                0.74234,                 1.5664,               0.001109,               0.001109,               0.001109
                     92,                  1.156,                0.98465,                 1.8325,                 0.9796,                      1,                0.99443,                0.85134,                0.65976,                0.67941,                 1.5163,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.1528,                0.99627,                 1.8307,                0.96686,                      1,                 0.9937,                0.83062,                0.72487,                0.69483,                 1.5407,              0.0010892,              0.0010892,              0.0010892
                     94,                 1.2669,                 1.0114,                  1.863,                0.98565,                0.99551,                  0.994,                0.82281,                0.76975,                0.69794,                 1.5411,              0.0010793,              0.0010793,              0.0010793
                     95,                 1.2453,                0.95562,                 1.9181,                0.98059,                0.98551,                0.99457,                0.83113,                0.71507,                0.69178,                 1.5261,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.1605,                0.98495,                 1.8337,                0.99761,                      1,                  0.995,                0.81067,                0.75186,                 0.6663,                 1.5457,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.0516,                  0.896,                 1.7367,                0.98388,                      1,                0.99471,                0.79301,                0.80037,                0.67572,                 1.5284,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.2367,                0.96097,                 1.8353,                0.97163,                0.99283,                0.99341,                0.77149,                0.85922,                0.73671,                 1.5748,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.1688,                0.89742,                 1.8333,                0.97456,                0.97101,                0.99414,                0.76631,                0.88112,                0.77679,                 1.6319,              0.0010298,              0.0010298,              0.0010298
