                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0084,                0.87954,                 1.7086,                0.99871,                0.98551,                0.99472,                0.83224,                0.70454,                 0.6136,                 1.4302,              0.0010199,              0.0010199,              0.0010199
                    101,                  1.078,                0.87369,                 1.6928,                0.99414,                0.98551,                0.99396,                0.82593,                 0.7734,                0.67585,                 1.4862,                0.00101,                0.00101,                0.00101
                    102,                 1.0328,                0.83205,                 1.6755,                0.97116,                0.97101,                0.99312,                0.80833,                0.82575,                0.74237,                 1.5362,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.0276,                 0.8335,                 1.6829,                      1,                0.99659,                  0.995,                 0.8275,                0.79468,                0.62873,                  1.488,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.1105,                0.97709,                 1.7917,                0.98274,                      1,                0.99471,                0.84228,                0.72527,                0.59392,                 1.4503,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.0132,                0.83474,                 1.6802,                 0.9826,                      1,                0.99471,                0.83915,                0.74979,                0.63335,                  1.456,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.0407,                0.92476,                 1.7145,                0.97367,                      1,                0.99357,                0.82454,                0.72239,                0.68135,                 1.4226,              0.0009605,              0.0009605,              0.0009605
                    107,                0.96428,                0.82541,                 1.6017,                0.97999,                      1,                0.99357,                0.84665,                0.69576,                0.61891,                 1.4035,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.2108,                0.99227,                 1.8455,                0.99184,                      1,                  0.995,                0.80967,                0.77708,                0.69076,                 1.4413,              0.0009407,              0.0009407,              0.0009407
                    109,                0.94844,                0.73046,                 1.5759,                0.99194,                0.98551,                0.99472,                0.78136,                0.86409,                0.83343,                  1.572,              0.0009308,              0.0009308,              0.0009308
                    110,                 1.0815,                0.81919,                 1.7337,                 0.9921,                0.98551,                0.99486,                0.79344,                0.82393,                0.76203,                 1.5214,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.1143,                0.88944,                 1.7425,                      1,                 0.9954,                  0.995,                0.82456,                0.70288,                 0.5828,                 1.3979,               0.000911,               0.000911,               0.000911
                    112,                0.99334,                0.80469,                  1.645,                0.99762,                      1,                  0.995,                0.81818,                0.74397,                0.61305,                 1.4548,              0.0009011,              0.0009011,              0.0009011
                    113,                0.98392,                 0.7509,                 1.5938,                0.99728,                      1,                  0.995,                0.85475,                0.64226,                0.56619,                 1.3787,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.0546,                0.81128,                 1.6807,                0.99479,                      1,                  0.995,                0.86309,                0.63408,                0.54027,                 1.3762,              0.0008813,              0.0008813,              0.0008813
                    115,                0.95716,                0.77952,                 1.5898,                      1,                0.99591,                  0.995,                0.86632,                0.62666,                0.52177,                 1.3502,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.0316,                0.84867,                 1.7152,                0.99732,                      1,                  0.995,                0.85797,                0.62012,                0.51885,                 1.3342,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.1074,                0.86857,                 1.6813,                0.99759,                      1,                  0.995,                0.85382,                 0.6455,                0.53773,                 1.3621,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.0488,                0.80408,                 1.7132,                0.99764,                      1,                  0.995,                 0.8581,                0.64876,                0.54827,                 1.3794,              0.0008417,              0.0008417,              0.0008417
                    119,                0.94146,                0.75176,                 1.6117,                0.99813,                      1,                  0.995,                0.86536,                0.65367,                0.54128,                 1.3859,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.0778,                0.83527,                 1.6963,                0.99711,                      1,                  0.995,                0.86539,                0.67774,                0.58195,                 1.3893,              0.0008219,              0.0008219,              0.0008219
                    121,                  1.035,                0.81912,                 1.6605,                  0.997,                      1,                  0.995,                0.86745,                0.64865,                0.59117,                 1.3707,               0.000812,               0.000812,               0.000812
                    122,                 1.0372,                0.79542,                 1.6346,                0.99724,                      1,                  0.995,                 0.8705,                0.62037,                0.58379,                 1.3576,              0.0008021,              0.0008021,              0.0008021
                    123,                0.89785,                0.73494,                 1.5428,                0.99858,                      1,                  0.995,                0.87283,                0.62028,                0.55666,                 1.3373,              0.0007922,              0.0007922,              0.0007922
                    124,                 0.9605,                0.80903,                 1.5799,                0.98809,                      1,                  0.995,                0.87549,                 0.6199,                0.51068,                 1.3266,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.0086,                0.80303,                 1.6293,                 0.9812,                      1,                0.99429,                0.87217,                0.60046,                0.50282,                 1.3081,              0.0007724,              0.0007724,              0.0007724
                    126,                0.86064,                0.67605,                  1.515,                0.96832,                      1,                0.99414,                0.88078,                0.56502,                0.47811,                 1.2739,              0.0007625,              0.0007625,              0.0007625
                    127,                0.96057,                0.77761,                 1.6361,                 0.9753,                      1,                0.99443,                0.86788,                0.60747,                 0.4808,                 1.3082,              0.0007526,              0.0007526,              0.0007526
                    128,                0.92981,                0.69359,                 1.5743,                0.99827,                      1,                  0.995,                0.85938,                0.60954,                0.47585,                 1.3051,              0.0007427,              0.0007427,              0.0007427
                    129,                0.85144,                0.68054,                 1.4827,                0.99833,                      1,                  0.995,                0.88282,                0.55013,                 0.4541,                  1.221,              0.0007328,              0.0007328,              0.0007328
                    130,                0.90496,                0.68994,                 1.4991,                0.99845,                      1,                  0.995,                0.87672,                0.58969,                0.45911,                 1.2229,              0.0007229,              0.0007229,              0.0007229
                    131,                0.94951,                0.73878,                 1.5491,                0.99895,                      1,                  0.995,                0.89192,                0.56308,                0.44672,                 1.2015,               0.000713,               0.000713,               0.000713
                    132,                0.88599,                0.68156,                 1.5365,                0.99863,                      1,                  0.995,                 0.8629,                 0.5988,                0.47047,                 1.2848,              0.0007031,              0.0007031,              0.0007031
                    133,                0.88163,                0.71185,                 1.5187,                0.99947,                      1,                  0.995,                0.87759,                0.54485,                0.48394,                 1.2341,              0.0006932,              0.0006932,              0.0006932
                    134,                0.85512,                0.71788,                 1.4946,                      1,                0.99863,                  0.995,                0.87713,                0.56698,                0.49955,                 1.2309,              0.0006833,              0.0006833,              0.0006833
                    135,                0.85168,                0.69347,                 1.5127,                      1,                0.99915,                  0.995,                0.87235,                0.58712,                0.48119,                 1.2305,              0.0006734,              0.0006734,              0.0006734
                    136,                 0.8829,                0.68099,                 1.5015,                0.99908,                      1,                  0.995,                0.88871,                 0.5569,                0.48903,                 1.2216,              0.0006635,              0.0006635,              0.0006635
                    137,                0.86399,                0.68276,                 1.4882,                0.99861,                      1,                  0.995,                0.88267,                0.57565,                0.49193,                 1.2268,              0.0006536,              0.0006536,              0.0006536
                    138,                 0.8186,                0.65177,                 1.4183,                0.99866,                      1,                  0.995,                0.87858,                0.61438,                0.49911,                 1.2653,              0.0006437,              0.0006437,              0.0006437
                    139,                0.94145,                0.75903,                 1.6352,                0.99812,                      1,                  0.995,                0.86354,                0.62847,                0.53589,                 1.3088,              0.0006338,              0.0006338,              0.0006338
                    140,                0.83367,                0.67938,                 1.4625,                0.99881,                      1,                  0.995,                 0.8636,                0.64983,                0.53574,                 1.2949,              0.0006239,              0.0006239,              0.0006239
                    141,                0.91372,                 0.7135,                 1.5002,                0.99856,                      1,                  0.995,                0.89027,                0.56658,                0.49459,                 1.2073,               0.000614,               0.000614,               0.000614
                    142,                0.75292,                0.64561,                 1.3917,                0.99882,                      1,                  0.995,                0.88443,                0.53112,                0.47037,                 1.1679,              0.0006041,              0.0006041,              0.0006041
                    143,                0.85683,                0.71469,                 1.4827,                0.99854,                      1,                  0.995,                0.88923,                0.51747,                0.46792,                 1.1569,              0.0005942,              0.0005942,              0.0005942
                    144,                0.85728,                0.67543,                 1.4819,                0.99859,                      1,                  0.995,                0.89078,                0.54045,                0.47574,                  1.165,              0.0005843,              0.0005843,              0.0005843
                    145,                0.77474,                0.64613,                 1.4291,                0.99875,                      1,                  0.995,                0.88973,                0.55174,                 0.4542,                 1.1824,              0.0005744,              0.0005744,              0.0005744
                    146,                0.77799,                0.60593,                 1.3822,                0.99869,                      1,                  0.995,                0.88835,                0.55637,                0.43013,                 1.1757,              0.0005645,              0.0005645,              0.0005645
                    147,                0.91183,                0.66422,                 1.5255,                0.99882,                      1,                  0.995,                0.89636,                0.54609,                0.43107,                 1.1717,              0.0005546,              0.0005546,              0.0005546
                    148,                0.77977,                0.60229,                 1.4157,                0.99888,                      1,                  0.995,                0.90183,                0.49145,                0.41526,                 1.1441,              0.0005447,              0.0005447,              0.0005447
                    149,                0.90095,                0.66557,                 1.5255,                0.99876,                      1,                  0.995,                0.89806,                0.45005,                0.40768,                  1.124,              0.0005348,              0.0005348,              0.0005348
                    150,                0.92151,                0.67612,                  1.543,                0.99865,                      1,                  0.995,                 0.8902,                0.48486,                0.41345,                  1.152,              0.0005249,              0.0005249,              0.0005249
                    151,                0.76886,                0.62081,                 1.3886,                0.99844,                      1,                  0.995,                 0.8865,                0.51051,                0.42418,                 1.1678,               0.000515,               0.000515,               0.000515
                    152,                0.77757,                 0.6502,                 1.4374,                0.99853,                      1,                  0.995,                0.89863,                0.46578,                0.40877,                  1.136,              0.0005051,              0.0005051,              0.0005051
                    153,                0.79528,                 0.6214,                 1.4477,                0.99865,                      1,                  0.995,                0.89272,                0.48749,                0.40957,                 1.1552,              0.0004952,              0.0004952,              0.0004952
                    154,                0.85977,                0.66204,                 1.4678,                0.99871,                      1,                  0.995,                0.88733,                0.49952,                0.42237,                 1.1643,              0.0004853,              0.0004853,              0.0004853
                    155,                0.72865,                 0.6047,                 1.3516,                0.99872,                      1,                  0.995,                0.89707,                 0.4904,                0.42518,                  1.158,              0.0004754,              0.0004754,              0.0004754
                    156,                0.73741,                 0.5867,                 1.3672,                0.99861,                      1,                  0.995,                0.90888,                 0.4781,                0.40263,                 1.1383,              0.0004655,              0.0004655,              0.0004655
                    157,                0.82803,                0.63739,                 1.4898,                0.99863,                      1,                  0.995,                0.91517,                0.46538,                0.38418,                 1.1225,              0.0004556,              0.0004556,              0.0004556
                    158,                0.84154,                0.65695,                 1.4778,                0.99848,                      1,                  0.995,                0.91289,                0.47283,                0.39216,                 1.1291,              0.0004457,              0.0004457,              0.0004457
                    159,                0.83738,                0.64238,                 1.4483,                0.99837,                      1,                  0.995,                0.90329,                 0.4669,                0.39491,                 1.1193,              0.0004358,              0.0004358,              0.0004358
                    160,                0.76336,                 0.6054,                 1.3938,                0.99844,                      1,                  0.995,                0.91071,                 0.4598,                0.38311,                 1.0994,              0.0004259,              0.0004259,              0.0004259
                    161,                0.74993,                0.58544,                 1.3771,                0.99865,                      1,                  0.995,                 0.9102,                0.46942,                0.39477,                 1.1023,               0.000416,               0.000416,               0.000416
                    162,                0.76498,                0.64089,                 1.4511,                0.99873,                      1,                  0.995,                0.91744,                0.44242,                 0.3839,                 1.0808,              0.0004061,              0.0004061,              0.0004061
                    163,                0.74806,                0.56387,                 1.4168,                 0.9989,                      1,                  0.995,                0.91593,                0.43324,                0.37496,                 1.0703,              0.0003962,              0.0003962,              0.0003962
                    164,                0.75531,                0.64359,                 1.3681,                0.99904,                      1,                  0.995,                0.90729,                 0.4637,                0.41493,                 1.0899,              0.0003863,              0.0003863,              0.0003863
                    165,                0.80556,                0.67961,                 1.4403,                0.99895,                      1,                  0.995,                0.90515,                0.47183,                0.42656,                 1.0978,              0.0003764,              0.0003764,              0.0003764
                    166,                0.72582,                0.58905,                 1.3602,                 0.9989,                      1,                  0.995,                0.90823,                0.47405,                0.41285,                 1.0955,              0.0003665,              0.0003665,              0.0003665
                    167,                0.82447,                0.63771,                 1.4685,                0.99892,                      1,                  0.995,                0.92241,                0.45256,                0.38404,                 1.0786,              0.0003566,              0.0003566,              0.0003566
                    168,                0.81381,                0.61072,                 1.4482,                0.99892,                      1,                  0.995,                0.92422,                0.41561,                0.37327,                 1.0719,              0.0003467,              0.0003467,              0.0003467
                    169,                0.70728,                0.56783,                 1.3303,                0.99866,                      1,                  0.995,                0.92451,                 0.4178,                  0.384,                 1.0785,              0.0003368,              0.0003368,              0.0003368
                    170,                0.90076,                0.71351,                 1.4896,                0.99843,                      1,                  0.995,                0.91963,                0.43298,                0.40216,                 1.0874,              0.0003269,              0.0003269,              0.0003269
                    171,                0.79937,                0.62125,                 1.4293,                0.99851,                      1,                  0.995,                0.90757,                0.43883,                0.41507,                 1.0889,               0.000317,               0.000317,               0.000317
                    172,                0.79411,                 0.6491,                 1.3779,                0.99837,                      1,                  0.995,                0.90763,                0.43957,                0.39084,                 1.0822,              0.0003071,              0.0003071,              0.0003071
                    173,                0.70521,                0.56677,                 1.3192,                0.99859,                      1,                  0.995,                0.90698,                 0.4613,                0.39018,                 1.0958,              0.0002972,              0.0002972,              0.0002972
                    174,                0.70621,                0.54838,                 1.3418,                0.99891,                      1,                  0.995,                0.90808,                0.47273,                0.39357,                 1.1013,              0.0002873,              0.0002873,              0.0002873
                    175,                0.78661,                0.63316,                 1.3957,                0.99897,                      1,                  0.995,                0.90353,                0.46833,                0.39997,                 1.1004,              0.0002774,              0.0002774,              0.0002774
                    176,                 0.7628,                0.61761,                 1.4393,                0.99908,                      1,                  0.995,                0.91942,                0.43508,                0.37178,                 1.0684,              0.0002675,              0.0002675,              0.0002675
                    177,                0.70389,                0.56603,                 1.3688,                 0.9991,                      1,                  0.995,                 0.9198,                0.43934,                 0.3682,                 1.0643,              0.0002576,              0.0002576,              0.0002576
                    178,                0.73072,                0.58122,                 1.3551,                0.99911,                      1,                  0.995,                0.92366,                0.44024,                0.37607,                 1.0654,              0.0002477,              0.0002477,              0.0002477
                    179,                0.76355,                0.61141,                 1.3884,                0.99909,                      1,                  0.995,                0.92701,                0.41584,                0.36954,                 1.0555,              0.0002378,              0.0002378,              0.0002378
                    180,                0.77548,                0.61674,                 1.4149,                0.99892,                      1,                  0.995,                0.91812,                0.43504,                0.35643,                 1.0775,              0.0002279,              0.0002279,              0.0002279
                    181,                0.68715,                0.51986,                 1.3179,                0.99872,                      1,                  0.995,                0.91536,                0.44419,                0.35714,                 1.0878,               0.000218,               0.000218,               0.000218
                    182,                0.65359,                0.52603,                 1.2859,                0.99845,                      1,                  0.995,                0.92074,                 0.4371,                0.35751,                 1.0784,              0.0002081,              0.0002081,              0.0002081
                    183,                0.71163,                 0.5776,                 1.3312,                0.99829,                      1,                  0.995,                0.91834,                0.43401,                 0.3664,                 1.0696,              0.0001982,              0.0001982,              0.0001982
                    184,                0.83293,                 0.6497,                 1.4515,                 0.9984,                      1,                  0.995,                0.92281,                0.45114,                0.37598,                 1.0684,              0.0001883,              0.0001883,              0.0001883
                    185,                 0.7743,                 0.6116,                 1.4199,                0.99854,                      1,                  0.995,                0.92062,                0.44351,                0.36953,                 1.0623,              0.0001784,              0.0001784,              0.0001784
                    186,                0.80144,                0.67135,                 1.4357,                0.99867,                      1,                  0.995,                 0.9305,                0.43264,                0.35949,                 1.0549,              0.0001685,              0.0001685,              0.0001685
                    187,                0.64865,                0.55032,                 1.2834,                0.99876,                      1,                  0.995,                0.92844,                0.42233,                0.35025,                 1.0507,              0.0001586,              0.0001586,              0.0001586
                    188,                0.80191,                0.62317,                 1.4041,                 0.9987,                      1,                  0.995,                0.93074,                0.39543,                0.33842,                  1.042,              0.0001487,              0.0001487,              0.0001487
                    189,                0.72686,                 0.5516,                 1.3482,                0.99858,                      1,                  0.995,                0.93287,                0.38739,                0.33897,                 1.0375,              0.0001388,              0.0001388,              0.0001388
                    190,                0.76468,                0.61087,                 1.3995,                0.99852,                      1,                  0.995,                0.93301,                0.38671,                0.33621,                 1.0354,              0.0001289,              0.0001289,              0.0001289
                    191,                0.48535,                0.51853,                 1.1381,                0.99861,                      1,                  0.995,                0.92947,                0.38864,                0.33616,                 1.0351,               0.000119,               0.000119,               0.000119
                    192,                0.45542,                0.46482,                 1.0956,                0.99885,                      1,                  0.995,                0.92008,                0.40453,                0.35715,                 1.0436,              0.0001091,              0.0001091,              0.0001091
                    193,                0.49853,                0.49705,                 1.1793,                0.99896,                      1,                  0.995,                0.91925,                0.41171,                0.35806,                 1.0488,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.44484,                0.45027,                 1.0703,                0.99887,                      1,                  0.995,                0.92241,                0.40699,                 0.3565,                 1.0458,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.49254,                0.46618,                 1.1407,                0.99891,                      1,                  0.995,                0.92614,                0.39884,                0.34615,                   1.04,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.48822,                0.47032,                  1.124,                0.99888,                      1,                  0.995,                0.93923,                0.37989,                0.34141,                 1.0284,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.44368,                0.44731,                 1.0854,                 0.9989,                      1,                  0.995,                0.94241,                0.37156,                 0.3358,                  1.024,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.42677,                0.42378,                  1.057,                0.99893,                      1,                  0.995,                0.94123,                0.36772,                0.33358,                 1.0217,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.43277,                 0.4221,                 1.0664,                0.99896,                      1,                  0.995,                  0.943,                0.36806,                0.33014,                 1.0209,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                 0.4423,                 0.4361,                 1.0689,                0.99896,                      1,                  0.995,                0.94052,                 0.3664,                0.32385,                  1.019,               2.99e-05,               2.99e-05,               2.99e-05
